
Current Data Parameters
NAME         201704-15C              
EXPNO               160              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20170502              
Time              14.58 h            
INSTRUM        AVIII400              
PROBHD   H12138-01_0002              
PULPROG           hpdec              
TD                16384              
SOLVENT                              
NS                    8              
DS                    0              
SWH           50000.000 Hz           
FIDRES         3.051758 Hz           
AQ            0.1638400 sec          
RG                 2050              
DW               10.000 usec         
DE                 6.50 usec         
TE                273.0 K            
D1           3.00000000 sec          
P15                1.00 usec         
ZGOPTNS          -Dlacq              
SFO1        161.9351120 MHz          
NUC1                31P              
P1                 3.00 usec         
PLW1        72.00000000 W            
SFO2        400.0312320 MHz          
NUC2                 1H              
CPDPRG[2         tppm15              
PCPD2              5.00 usec         
PLW2     0 W            
PLW12       36.00000000 W            

F2 - Processing parameters
SI                 8192              
SF          161.9349090 MHz          
WDW                  EM              
SSB      0              
LB                10.00 Hz           
GB       0              
PC                 1.00              
